Application;Fenster;Feldname;Title;Lage;Alignment;Width;Format;Format_Zusatz
2;9;ZEITRAUM;Zeitraum;1;0;80;0;
2;9;GEPLANT;Geplant;2;0;80;0;
2;9;GEPLANTP;Geplant [%];3;0;80;0;
2;9;LAUFZEIT;Laufzeit;4;0;80;0;
2;9;LAUFZEITP;Laufzeit [%];5;0;80;0;
2;9;RUESTEN;Rüsten;6;0;80;0;
2;9;RUESTENP;Rüsten [%];7;0;80;0;
2;9;UNGEPLANT;Ungeplant;8;0;80;0;
2;9;UNGEPLANTP;Ungeplant [%];9;0;80;0;
2;10;PERIOD;Zeitraum;1;0;109;0;
2;10;SOLL;Soll;2;0;133;4;
2;10;IST;Ist;3;0;131;4;
2;10;DIFF;Diff;4;0;151;4;
2;11;LIZENZ;Maschine;1;0;80;0;
2;11;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;107;0;
2;11;AUFTRAGNR;Artikel-Nr.;3;0;80;0;
2;11;BEZEICHNUNG;Bezeichnung;4;0;128;0;
2;11;WERKZEUGNR;WZ-Nr.;5;0;113;0;
2;11;RUESTSTART;Rueststart;6;0;122;0;
2;11;RUESTENDE;Ruestende;7;0;80;0;
2;11;RUESTSOLL;Ruestsoll;8;0;114;0;
2;11;RUESTIST;Ruestist;9;0;80;0;
2;11;RUESTDIFF;Ruestdiff;10;0;80;0;
2;12;LIZENZ;Maschine;1;0;80;0;
2;12;KOMMT;Kommt;2;0;103;3;
2;12;GEHT;Geht;3;0;99;3;
2;12;DAUER;Dauer;4;0;71;4;
2;12;STILLSTAND;Stillstand;5;0;190;0;
2;13;LIZ;Maschine;1;0;174;0;
2;13;CNT;Anzahl;2;0;86;0;
2;13;DAUER;Dauer;3;0;153;4;
2;14;LIZENZ;Maschine;1;0;178;0;
2;14;START_;Start;2;0;131;3;
2;14;STOP_;Stop;3;0;121;3;
2;14;DAUER;Dauer;4;0;117;4;
2;15;LIZ;Maschine;1;0;142;0;
2;15;CNT;Anzahl;2;0;80;0;
2;15;DAUER;Dauer;3;0;80;4;
2;16;LIZENZ;Maschine;1;0;110;0;
2;16;BEZEICHNUNG;Bezeichnung;2;0;139;0;
2;16;STOPS;Stops;3;0;68;0;
2;16;SUMDOWNTIME;Dauer;4;0;98;4;
2;24;LIZENZ;Maschine;1;0;80;0;
2;24;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
2;24;AUFTRAGNR;Artikel-Nr.;3;0;80;0;
2;24;BEZEICHNUNG;Bezeichnung;4;0;212;0;
2;24;RUESTSTART;Rueststart;5;0;112;3;
2;24;RUESTENDE;Ruestende;6;0;109;3;
2;24;RUESTIST;Ruestist;7;0;80;4;
2;24;RUESTSOLL;Ruestsoll;8;0;80;4;
2;24;RUESTDIFF;Ruestdiff;9;0;80;4;
2;26;AUFTRAGNR;Auftrag-Nr.;0;0;80;0;
2;26;ARTIKELNR;Artikel-Nr.;1;0;80;0;
2;26;MASCHINE;MASCHINE;2;0;80;0;
2;26;ZUGANG;ZUGANG;3;0;80;0;
2;26;DATUM;DATUM;4;0;80;0;
2;26;BARCODE;BARCODE;5;0;80;0;
2;29;LIZENZ;Maschine;1;0;80;0;
2;29;KOMMT;Kommt;2;0;103;3;
2;29;GEHT;Geht;3;0;99;3;
2;29;DAUER;Dauer;4;0;71;4;
2;29;STILLSTAND;Stillstand;5;0;190;0;
2;30;MASCHINE;Maschine;1;0;80;0;
2;30;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
2;30;AUFTRAGNR;Artikel-Nr.;3;0;213;0;
2;30;BEZEICHNUNG;Bezeichnung;4;0;241;0;
2;30;SOLLVORGABEINT;Sollmenge;5;0;80;0;
2;30;PRODUZIERTINT;Produziert;6;0;80;0;
2;30;STARTDATUMZEIT;Start;7;0;109;3;
2;30;ENDDATUMZEIT;Ende;8;0;113;3;
2;33;MASCHINE;Maschine;1;0;98;0;
2;33;AUFTRAGNR;Auftrag-Nr.;2;0;60;0;
2;33;ARTIKELNR;Artikel-Nr.;3;0;158;0;
2;33;BEZEICHNUNG;Bezeichnung;4;0;196;0;
2;33;PRODUZIERT;Produziert;5;0;80;0;
2;33;PRODUZIERT_BZ;Produziert_bz;6;0;80;0;
2;33;VERPACKT;Verpackt;7;0;80;0;
2;33;VERPACKT_BZ;Verpackt_bz;8;0;80;0;
2;33;STARTDATUM;Startdatum;9;0;101;3;
2;33;ENDEDATUM;Endedatum;10;0;103;3;
2;33;TAKTZEIT_SOLL;Taktzeit soll;11;0;80;0;
2;33;TAKTZEIT_IST;Taktzeit ist;12;0;80;0;
2;34;MASCHINE;Maschine;1;0;64;0;
2;34;WERKSPL_KAP;Werkspl_kap;2;0;80;4;
2;34;AUFTRAGSMANGEL;Auftragsmangel;3;0;82;0;
2;34;UTILISATION;Auslastung;4;0;80;0;
2;34;AVAIBILITY;Nutzung;5;0;80;0;
2;34;QUALITAET;Qualität;6;0;80;0;
2;34;LEISTUNG;Leistung;7;0;80;0;
2;34;EFFEKTIVITAET;OEE;8;0;80;0;
2;34;TMP_P;Prod_BZ;9;0;80;5;.
2;34;TMP_V;Verpackt_BZ;10;0;80;5;.
2;35;NR;Nr;1;0;80;0;
2;35;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;101;0;
2;35;AUFTRAGNR;Artikel-Nr.;3;0;144;0;
2;35;BEZEICHNUNG;Bezeichnung;4;0;136;0;
2;35;DATUM;Datum;5;0;80;0;
2;35;SCHICHT;Schicht;6;0;50;0;
2;35;PRODUZIERT;Produziert;7;0;66;0;
2;35;NUTZUNG;Nutzung;8;0;56;0;
2;35;SOLLLAUFZEIT;Solllaufzeit;9;0;58;0;
2;35;ISTLAUFZEIT;Istlaufzeit;10;0;60;0;
2;35;LEISTUNG;Leistung;11;0;60;0;
2;35;SOLLTAKT;Taktzeit soll;12;0;68;0;
2;35;ISTTAKT;Taktzeit ist;13;0;80;0;
2;36;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;76;0;
2;36;AUFTRAGNR;Artikel-Nr.;2;0;154;0;
2;36;BEZEICHNUNG;Bezeichnung;3;0;131;0;
2;36;ZUGANG;Zugang;4;0;59;0;
2;36;ABGANG;Abgang;5;0;63;0;
2;36;BARCODE;Barcode;6;0;107;0;
2;36;EINTRAGSDATUM;Buchungsdatum;7;0;109;3;
2;36;DATUM;Datum;8;0;109;3;
2;37;LIZENZ;Maschine;1;0;80;0;
2;37;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
2;37;KOMMT;Kommt;3;0;104;3;
2;37;GEHT;Geht;4;0;107;3;
2;37;STILLSTAND;Stillstand;5;0;162;0;
2;37;DAUER;Dauer;6;0;65;0;
3;1;LIZENZ;Maschine;1;0;80;0;
3;1;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;72;0;
3;1;GEDRUCKT;P;3;0;26;0;
3;1;AUFTRAGNR;Artikel-Nr.;4;0;99;0;
3;1;BEZEICHNUNG;Bezeichnung;5;0;108;0;
3;1;STARTDATUMZEIT;Start;6;0;107;3;
3;1;ENDDATUMZEIT;Ende;7;0;111;3;
3;1;STATUS;Status;8;0;80;0;
3;1;SOLLWERT;Sollwert;9;0;80;0;
3;1;TERMIN1;LT1;10;0;80;3;
3;1;TERMIN2;LT2;11;0;80;3;
3;2;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;79;0;
3;2;AUFTRAGNR;Artikel-Nr.;2;0;98;0;
3;2;BEZEICHNUNG;Bezeichnung;3;0;121;0;
3;2;SOLLWERT;Sollwert;4;0;93;0;
3;2;LT1;LT1;5;0;80;3;
3;2;LT2;LT2;6;0;93;3;
3;4;MASCHINE;Maschine;1;0;90;0;
3;4;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
3;4;ARTIKELNR;Artikel-Nr.;3;0;80;0;
3;4;BEZEICHNUNG;Bezeichnung;4;0;80;0;
3;4;SOLLWERT;Soll;5;0;80;0;
3;4;STUECK;Ist;6;0;49;0;
3;4;ISTWERT_PRZ;Ist %;7;0;80;0;
3;4;ENDEDATUM;vor. Ende;8;0;134;0;
3;5;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;88;0;
3;5;AUFTRAGNR;Artikel-Nr.;2;0;109;0;
3;5;BEZEICHNUNG;Bezeichnung;3;0;80;0;
3;5;SOLLWERT;Soll;4;0;80;0;
3;5;LT1;LT1;5;0;82;3;
3;5;LT2;LT2;6;0;76;3;
3;5;GRUPPEN;Gruppe;7;0;111;0;
3;6;BETRIEBAUFTRAGNR;Auftrag-Nr.;1;0;68;0;
3;6;DATUMZEIT;letzte Änderung;2;0;92;3;
3;6;MASCHNAMEALT;Maschine alt;3;0;93;0;
3;6;MASCHNAMENEU;Maschine neu;4;0;103;0;
3;6;STARTALT;Start alt;5;0;104;3;
3;6;STARTNEU;Start neu;6;0;105;3;
3;6;ENDEALT;Ende alt;7;0;112;3;
3;6;ENDENEU;Ende neu;8;0;104;3;
3;7;LIZENZ;Maschine;1;0;80;0;
3;7;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
3;7;AUFTRAGNR;Artikel-Nr.;3;0;80;0;
3;7;BEZEICHNUNG;Bezeichnung;4;0;80;0;
3;7;RUESTZEIT;Rüstzeit;5;0;80;0;
3;7;SOLLWERT;Soll;6;0;80;0;
3;7;KOPFGROESSE;Kavität;7;0;80;0;
3;7;TAKTZEIT;Taktzeit;8;0;80;0;
3;7;WERKZEUGNR;WZ-Nr.;9;0;80;0;
3;7;WERKZEUGBEZ;WZ-Bezeichnung;10;0;80;0;
3;7;LAGERPLATZ;Lagerplatz;11;0;80;0;
3;7;WZKAVITAET;WZ-Kavität;12;0;80;0;
3;8;LIZENZ;Maschine;1;0;117;0;
3;8;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;113;0;
3;8;AUFTRAGNR;Artikel-Nr.;3;0;121;0;
3;8;BEZEICHNUNG;Bezeichnung;4;0;160;0;
3;9;AUFTRAGNR;Artikel-Nr.;1;0;171;0;
3;9;BEZEICHNUNG;Bezeichnung;2;0;176;0;
3;9;WERKZEUGNR;WZ-Nr.;3;0;123;0;
3;9;WERKZEUGBEZ;WZ-Bezeichnung;4;0;135;0;
3;9;RUESTZEIT;Rüstzeit;5;0;80;0;
3;10;MASCHINE;Maschine;1;0;99;0;
3;10;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
3;10;AUFTRAGNR;Artikel-Nr.;3;0;136;0;
3;10;BEZEICHNUNG;Bezeichnung;4;0;100;0;
3;10;STARTDATUMZEIT;Start;5;0;117;3;
3;10;ENDDATUMZEIT;Ende;6;0;113;3;
3;11;WERKZEUGNR;WZ-Nr.;1;0;106;0;
3;11;WERKZEUGBEZ;WZ-Bezeichnung;2;0;111;0;
3;11;LAGERPLATZ;Lagerplatz;3;0;119;0;
3;11;WZKAVITAET;WZ-Kavität;4;0;116;0;
3;11;BEREITSTELLUNGSZEIT;Bereitstellungszeit;5;0;118;0;
3;12;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;95;0;
3;12;AUFTRAGNR;Artikel-Nr.;2;0;130;0;
3;12;BEZEICHNUNG;Bezeichnung;3;0;131;0;
3;12;KAVITAET;Kavitaet;4;0;63;0;
3;12;SOLLWERT;Soll;5;0;80;0;
3;12;ISTWERT;Istwert;6;0;80;0;
3;13;LIZENZ;Maschine;1;0;92;0;
3;13;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;103;0;
3;13;AUFTRAGNR;Artikel-Nr.;3;0;98;0;
3;13;BEZEICHNUNG;Bezeichnung;4;0;211;0;
3;13;MENGE;gebuch.Menge;5;0;77;0;
3;13;WERT1;alt ;6;0;68;0;
3;13;WERT2;neu ;7;0;58;0;
3;13;DATUM;Tag;8;0;65;3;
3;13;SCHICHT;Schicht;9;0;80;0;
3;13;BEDIENER;Bediener;10;0;63;0;
3;13;EINTRAGDATUM;Buchung am;11;0;96;3;
3;14;LIZENZ;Maschine;1;0;80;0;
3;14;WARTUNGNR;Nr;2;0;90;0;
3;14;BEZEICHNUNG;Bezeichnung;3;0;181;0;
3;14;STARTDATUMZEIT;Start;4;0;97;3;
3;14;ENDDATUMZEIT;Ende;5;0;117;3;
3;14;DAUER;Dauer;6;0;80;2;
3;14;STAT;Status;7;0;80;0;
3;15;LIZENZ;Maschine;1;0;72;0;
3;15;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;67;0;
3;15;AUFTRAGNR;Artikel-Nr.;3;0;111;0;
3;15;BEZEICHNUNG;Bezeichnung;4;0;266;0;
3;15;GRUND;Grund;5;0;148;0;
3;15;DETAIL;Details;6;0;141;0;
3;16;MATERIALNR;Material-Nr.;1;0;80;0;
3;16;BEZEICHNUNG;Bezeichnung;2;0;188;0;
3;16;MENGE;Menge;3;0;80;0;
3;16;GEWICHT;Gewicht;4;0;80;0;
3;17;MATERIALID;Material-ID;1;0;118;0;
3;17;MATERIALNUMMER;Material-Nr.;2;0;136;0;
3;17;BEZEICHNUNG;Bezeichnung;3;0;200;0;
3;17;FARBE;Farbe;4;0;74;0;
3;17;BESTAND;Bestand;5;0;80;0;
3;17;VORWARNUNG;Vorwarnung;6;0;70;0;
3;17;LETZTELIEFERUNG;Letzte Lieferung;7;0;126;0;
3;18;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;73;0;
3;18;AUFTRAGNR;Artikel-Nr.;2;0;75;0;
3;18;BEZEICHNUNG;Bezeichnung;3;0;80;0;
3;18;STARTDATUMZEIT;Start;4;0;105;3;
3;18;MATERIALNUMMER;Materialnummer;5;0;80;0;
3;18;MATERIALBEZEICHNUNG;Materialbezeichnung;6;0;80;0;
3;18;BEREITAM;Bereit am;7;0;103;3;
3;18;FARBE;Farbe;8;0;58;0;
3;18;GEWICHT;Gewicht;9;0;61;1;g
3;18;ANGUSSGEWICHT;Angussgewicht;10;0;76;1;g
3;19;MASCHINE;Maschine;1;0;122;0;
3;19;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
3;19;AUFTRAGNR;Artikel-Nr.;3;0;193;0;
3;19;BEZEICHNUNG;Bezeichnung;4;0;269;0;
3;19;ENDESTATUS;Endestatus;5;0;110;0;
3;22;DATUMSCHICHT;Datum // Schicht;1;0;139;0;
3;22;SPITZEN_P;max. Anzahl (Pers.);2;0;111;1;%
3;22;SPITZEN_M;max. Dauer;3;0;157;2;
3;22;MITTEL_P;durchschn. Pers.-Bedarf;4;0;166;1;%
3;22;FREI_M;freie Pers-Kapazität;5;0;118;2;
3;23;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;114;0;
3;23;MENGE;Menge;2;0;270;0;
3;23;LT;LT;3;0;116;3;
3;24;PPNR;Prüfplan-Nr.;1;0;68;0;
3;24;PPBEZEICHNUNG;Bezeichnung;2;0;105;0;
3;24;BEZ_WERT1;Merkmal1;3;0;79;0;
3;24;SOLL_WERT1;Sollwert1;4;0;82;0;
3;24;BEZ_WERT2;Merkmal2;5;0;83;0;
3;24;SOLL_WERT2;Sollwert2;6;0;70;0;
3;24;BEZ_WERT3;Merkmal3;7;0;78;0;
3;24;SOLL_WERT3;Sollwert3;8;0;89;0;
3;24;BEZ_WERT4;Merkmal4;9;0;80;0;
3;24;SOLL_WERT4;Sollwert4;10;0;80;0;
3;24;BEZ_WERT5;Merkmal5;11;0;56;0;
3;24;SOLL_WERT5;Sollwert5;12;0;56;0;
3;25;ZEICHNUNGNR;Zeichnung-Nr.;1;0;133;0;
3;25;ZEICHNUNGSNAME;Zeichnungsname;2;0;359;0;
3;25;DATUM;Letzte Aktualisierung;3;0;143;3;
3;26;NUMMER;Nummer;1;0;86;0;
3;26;BEZEICHNUNG;Bezeichnung;2;0;413;0;
3;28;FARBNR;Farbe-Nr.;1;0;80;0;
3;28;BEZEICHNUNG;Bezeichnung;2;0;80;0;
3;28;FARBE;Farbe;3;0;80;0;
3;28;DOSIERUNG;Dosierung;4;1;80;1;%
3;28;BESTAND;Bestand;5;0;80;0;
3;28;FREI1;Bemerkung 1;6;0;80;0;
3;28;FREI2;Bemerkung 2;7;0;80;0;
3;28;FREI3;Bemerkung 3;8;0;80;0;
3;28;FREI4;Bemerkung 4;9;0;80;0;
3;28;FREI5;Bemerkung 5;10;0;80;0;
3;29;FARBNR;Farbe-Nr.;1;0;86;0;
3;29;FARBBEZEICHNUNG;Farbbezeichnung;2;0;144;0;
3;29;FARBE;Farbe;3;0;114;0;
3;29;AUFTRAGNR;Artikel-Nr.;4;0;80;0;
3;29;BETRIEBSAUFTRAGNR;Auftrag-Nr.;5;0;94;0;
3;29;GESAMTGEWICHT;Farbgewicht;6;0;98;1;g
3;30;WERKZEUGNR;WZ-Nr.;1;0;80;0;
3;30;WERKZEUGBEZ;WZ-Bezeichnung;2;0;300;0;
3;31;WERKZEUGNR;WZ-Nr.;1;0;80;0;
3;31;WERKZEUGBEZ;WZ-Bezeichnung;2;0;285;0;
3;32;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;137;0;
3;32;AUFTRAGNR;Artikel-Nr.;2;0;109;0;
3;32;BEZEICHNUNG;Bezeichnung;3;0;151;0;
3;32;SOLLWERT;Soll;4;0;80;0;
3;33;POSITIONNR;Position-Nr.;1;0;68;0;
3;33;POSITIONBEZ;Position Bezeichnung;2;0;234;0;
3;33;FRUEHESTE_START;Verzug [%];3;0;95;0;
3;33;TAKTZEIT;Taktzeit;4;0;85;7;100
3;34;PERSONALNR;Personal-Nr.;1;0;80;0;
3;34;BEZEICHNUNG;Bezeichnung;2;0;150;0;
3;34;PASSWORT;Passwort;3;0;112;0;
3;34;PERSONALART;Personal Typ;4;0;68;0;
3;35;KDNR;Kdnr;1;0;80;0;
3;35;KUNDE;Kunde;2;0;143;0;
3;36;LIZENZ;Lizenz;1;0;95;0;
3;36;STARTDATUMZEIT;Startdatumzeit;2;0;95;0;
3;36;AUFTRAGNR;ArtikelNr;3;0;95;0;
3;36;AUFTRAGNR_PLAN;Artikel-Nr. Plan;4;0;95;0;
3;36;BETRIEBSAUFTRAGNR;Auftrag-Nr.;5;0;95;0;
3;36;BETRIEBSAUFTRAGNR_PLAN;Auftrag-Nr. Plan;6;0;95;0;
3;36;BEZEICHNUNG;Bezeichnung;7;0;95;0;
3;36;BEZEICHNUNG_PLAN;Bezeichnung_Plan;8;0;95;0;
3;36;TERMIN1;Termin1;9;0;95;0;
3;36;TERMIN1_PLAN;Termin1_Plan;10;0;95;0;
3;36;TERMIN2;Termin2;11;0;95;0;
3;36;TERMIN2_PLAN;Termin2_Plan;12;0;95;0;
3;36;TERMIN3;Termin3;13;0;95;0;
3;36;TERMIN3_PLAN;Termin3_Plan;14;0;95;0;
3;39;BETRIEBSAUFTRAG;Betriebsauftrag;1;0;172;0;
3;39;AUFTRAGNR;Artikel-Nr.;2;0;129;0;
3;39;STARTDATUMZEIT;Start;3;0;147;3;
3;39;ENDDATUMZEIT;Ende;4;0;173;3;
3;39;STUFENANZAHL;Stufenanzahl;5;0;91;0;
3;40;LIZENZ;Maschine;1;0;80;0;
3;40;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;72;0;
3;40;AUFTRAGNR;Artikel-Nr.;4;0;99;0;
3;40;BEZEICHNUNG;Bezeichnung;5;0;108;0;
3;40;STARTDATUMZEIT;Start;6;0;107;3;
3;40;ENDDATUMZEIT;Ende;7;0;111;3;
3;40;STATUS;Status;8;0;80;0;
3;40;SOLLWERT;Sollwert;9;0;80;0;
3;40;TERMIN1;LT1;10;0;80;3;
3;40;TERMIN2;LT2;11;0;80;3;
3;41;BETRIEBSAUFTRAG;Betriebsauftrag;1;0;80;0;
3;41;AUFTRAGNR;Artikel-Nr.;2;0;147;0;
3;41;STARTDATUMZEIT;Start;3;0;198;3;
3;41;ENDDATUMZEIT;Ende;4;0;184;3;
3;41;STUFENANZAHL;Stufenanzahl;5;0;80;0;
3;42;LIZENZ;Maschine;1;0;80;0;
3;42;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;72;0;
3;42;AUFTRAGNR;Artikel-Nr.;3;0;99;0;
3;42;BEZEICHNUNG;Bezeichnung;4;0;108;0;
3;42;STARTDATUMZEIT;Start;5;0;107;3;
3;42;ENDDATUMZEIT;Ende;6;0;111;3;
3;42;STATUS;Status;7;0;80;0;
3;42;SOLLWERT;Sollwert;8;0;80;0;
3;42;TERMIN1;LT1;9;0;80;3;
3;42;TERMIN2;LT2;10;0;114;3;
3;42;FRUEHESTE_START;Ü-Faktor [%];11;0;80;0;
3;42;TAKTZEIT;Taktzeit;12;0;80;6;100
3;43;LIZENZ;Maschine;1;0;74;0;
3;43;BETRIEBSAUFTRAG;BA;2;0;68;0;
3;43;BETRIEBSAUFTRAGNR;Id;3;0;79;0;
3;43;AUFTRAGNR;Artikel-Nr.;4;0;63;0;
3;43;BEZEICHNUNG;Bezeichnung;5;0;148;0;
3;43;TAKTZEIT;TE;6;0;63;7;100
3;43;SOLLWERT;Menge;7;0;52;0;
3;43;KUNDE;Kunde;8;0;86;0;
3;43;TERMIN1;LT1;9;0;124;3;
3;43;TERMIN2;LT2;10;0;107;3;
3;43;STARTDATUMZEIT;Start;11;0;107;3;
3;43;ENDDATUMZEIT;Ende;12;0;111;3;
3;43;STATUS;Status;13;0;65;0;
3;43;ETIKETT1;Spannung;14;0;80;0;
3;43;ETIKETT2;Leiste;15;0;106;0;
3;43;ETIKETT3;Vorrichtungs-Nr.;16;0;80;0;
3;43;ETIKETT4;Stück/Spannung;17;0;80;0;
3;43;ETIKETT5;Programm-Nr.;18;0;80;0;
3;43;ETIKETT6;Zeichnungs-Nr.;19;0;80;0;
3;43;ETIKETT7;Alternativ;20;0;80;0;
3;43;ERPSTART;Erpstart;21;0;80;3;
3;43;ERPLIZENZ;Erplizenz;22;0;80;0;
3;43;LAUFZEIT;Laufzeit;23;0;80;0;
3;44;BETRIEBSAUFTRAG;Betriebsauftrag;1;0;90;0;
3;44;AUFTRAGNR;Artikel-Nr.;2;0;79;0;
3;44;BEZEICHNUNG;Bezeichnung;3;0;195;0;
3;44;STARTDATUMZEIT;Start;4;0;137;0;
3;44;ENDDATUMZEIT;Ende;5;0;159;0;
3;44;KUNDE;Kunde;6;0;149;0;
3;44;MENGE;Menge;7;0;75;0;
3;44;POSITIONEN;Anz.Pos.;8;0;80;0;
3;45;BETRIEBSAUFTRAGNR;Position;1;0;108;0;
3;45;STARTDATUMZEIT;Start;2;0;108;3;
3;45;ENDDATUMZEIT;Ende;3;0;107;3;
3;45;SOLLVORGABEINT;Menge;4;0;80;0;
3;45;LAUFZEITSOLL;Laufzeitsoll;5;0;91;0;
3;45;LAUFZEITIST;Laufzeitist;6;0;80;0;
3;47;LIZENZ;Maschine;1;0;74;0;
3;47;BETRIEBSAUFTRAG;BA;2;0;68;0;
3;47;BETRIEBSAUFTRAGNR;Id;3;0;79;0;
3;47;AUFTRAGNR;Artikel-Nr.;4;0;63;0;
3;47;BEZEICHNUNG;Bezeichnung;5;0;148;0;
3;47;TAKTZEIT;TE;6;0;63;7;100
3;47;SOLLWERT;Menge;7;0;52;0;
3;47;KUNDE;Kunde;8;0;86;0;
3;47;TERMIN1;LT1;9;0;124;3;
3;47;TERMIN2;LT2;10;0;107;3;
3;47;STARTDATUMZEIT;Start;11;0;107;3;
3;47;ENDDATUMZEIT;Ende;12;0;111;3;
3;47;STATUS;Status;13;0;65;0;
3;47;ETIKETT1;Spannung;14;0;80;0;
3;47;ETIKETT2;Leiste;15;0;106;0;
3;47;ETIKETT3;Vorrichtungs-Nr.;16;0;80;0;
3;47;ETIKETT4;Stück/Spannung;17;0;80;0;
3;47;ETIKETT5;Programm-Nr.;18;0;80;0;
3;47;ETIKETT6;Zeichnungs-Nr.;19;0;80;0;
3;47;ETIKETT7;Alternativ;20;0;80;0;
3;47;ERPSTART;Erpstart;21;0;80;3;
3;47;ERPLIZENZ;Erplizenz;22;0;80;0;
3;47;LAUFZEIT;Laufzeit;23;0;80;0;
3;80;NAME;Name;1;0;80;0;
3;80;FORENAME;Vorname;2;0;80;0;
3;80;TITLE;Anrede;3;0;80;0;
3;80;PERSNO;Personal Nr;4;0;80;0;
3;80;USERID;BenutzerID;5;0;80;0;
3;80;EMAIL;E-Mail;6;0;80;0;
4;2;LIZENZ;Maschine;1;0;87;0;
4;2;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;62;0;
4;2;ARTIKELNR;Artikel-Nr.;3;0;105;0;
4;2;BEZEICHNUNG;Bezeichnung;4;0;158;0;
4;2;SOLLWERT;Sollwert;5;0;57;0;
4;2;ISTWERT_PRZ;Ist %;6;0;47;0;
4;2;STUECK;Istwert;7;0;52;0;
4;3;MASCHINE;Maschine;1;0;92;0;
4;3;STATUS;Status;2;0;51;0;
4;3;DATUMZEIT;Datum;3;0;52;3;
4;3;SOLLWERT_HEIZZONE1;S_HZ1;4;0;53;1;°
4;3;IST_HEIZZONE1;HZ1;5;0;48;1;°
4;3;ABW_HEIZZONE1;ABW_HZ1;6;0;54;1;%
4;3;SOLLWERT_HEIZZONE2;S_HZ2;7;0;52;1;°
4;3;IST_HEIZZONE2;HZ2;8;0;45;1;°
4;3;ABW_HEIZZONE2;ABW_HZ2;9;0;55;1;%
4;3;IST_SPRITZDRUCK;Spritz;10;0;57;1;bar
4;3;ABW_SPRITZDRUCK;ABW_Spritz;11;0;54;1;%
4;3;IST_NACHDRUCK;Nach;12;0;55;1;bar
4;3;ABW_NACHDRUCK;ABW_Nach;13;0;89;1;%
4;3;IST_GESCHWINDIGKEIT;Geschw.;14;0;58;0;
4;3;ABW_GESCHWINDIGKEIT;ABW_Geschw;15;0;80;1;%
4;4;LIZENZ;Maschine;1;0;103;0;
4;4;BEZEICHNUNG;Bezeichnung;2;0;250;0;
4;4;DATUMZEIT;Datum;3;0;124;3;
4;4;QUELLE;Quelle;4;0;72;0;
4;4;SIGNAL;Signal;5;0;91;0;
4;5;MASCHINE;Maschine;1;0;80;0;
4;5;AUFTRAGNR;Auftrag-Nr.;2;0;62;0;
4;5;DATUMZEIT;Datum;3;0;113;3;
4;5;SCHICHT;Schicht;4;0;66;0;
4;5;CPK_HEIZZONE1;CPK_HZ1;5;0;80;0;
4;5;CPK_HEIZZONE2;CPK_HZ2;6;0;80;0;
4;5;CPK_SPRITZDRUCK;CPK_Spritz;7;0;80;0;
4;5;CPK_NACHDRUCK;CPK_Nach;8;0;80;0;
4;5;CPK_GESCHWINDIGKEIT;CPK_Geschw;9;0;80;0;
4;6;MASCHINE;Maschine;1;0;81;0;
4;6;AUFTRAGNR;Auftrag-Nr.;2;0;62;0;
4;6;DATUMZEIT;Datum;3;0;102;3;
4;6;SCHUSS;Schuss;4;0;54;0;
4;6;SOLLWERT_HEIZZONE1;S_HZ1;5;0;50;1;°
4;6;IST_HEIZZONE1;HZ1;6;0;49;1;°
4;6;SOLLWERT_HEIZZONE2;S_HZ2;7;0;51;1;°
4;6;IST_HEIZZONE2;HZ2;8;0;51;1;°
4;6;SOLLWERT_SPRITZDRUCK;S_Spritz;9;0;64;1;bar
4;6;IST_SPRITZDRUCK;Spritz;10;0;66;1;bar
4;6;SOLLWERT_NACHDRUCK;S_Nach;11;0;61;1;bar
4;6;IST_NACHDRUCK;Nach;12;0;52;1;bar
4;7;MASCHINE;Maschine;1;0;53;0;
4;7;AUFTRAGNR;Auftrag-Nr.;2;0;41;0;
4;7;SCHUSS;Schuss;3;0;39;0;
4;7;DATUMZEIT;Datum;4;0;115;3;
4;7;SOLLWERT_HEIZZONE1;S_HZ1;5;0;63;0;
4;7;IST_HEIZZONE1;HZ1;6;0;61;0;
